DQ459412	ERCC-00117	1
DQ459413	ERCC-00035	1438
DQ459415	ERCC-00098	4
DQ459418	ERCC-00058	24
DQ459419	ERCC-00028	56
DQ459420	ERCC-00017	2
DQ459421	ERCC-00069	53
DQ459422	ERCC-00112	2700
DQ459424	ERCC-00044	1963
DQ459425	ERCC-00092	4797
DQ459426	ERCC-00061	1
DQ459427	ERCC-00126	125
DQ459429	ERCC-00096	377538
DQ459430	ERCC-00002	235813
DQ459431	ERCC-00031	22
DQ516731	ERCC-00054	1
DQ516739	ERCC-00134	3
DQ516740	ERCC-00051	65
DQ516742	ERCC-00077	3
DQ516748	ERCC-00046	33909
DQ516750	ERCC-00162	602
DQ516752	ERCC-00004	72781
DQ516754	ERCC-00074	141551
DQ516758	ERCC-00097	5
DQ516759	ERCC-00095	1844
DQ516763	ERCC-00060	1809
DQ516773	ERCC-00170	135
DQ516776	ERCC-00168	20
DQ516777	ERCC-00138	6
DQ516778	ERCC-00075	2
DQ516779	ERCC-00164	9
DQ516780	ERCC-00083	0
DQ516782	ERCC-00123	10
DQ516783	ERCC-00042	9814
DQ516784	ERCC-00003	21162
DQ516785	ERCC-00053	408
DQ516786	ERCC-00062	949
DQ516787	ERCC-00043	4977
DQ516790	ERCC-00147	2
DQ516791	ERCC-00086	0
DQ516795	ERCC-00158	6
DQ516796	ERCC-00033	21
DQ516815	ERCC-00104	5
DQ668356	ERCC-00059	131
DQ668358	ERCC-00073	12
DQ668359	ERCC-00163	151
DQ668362	ERCC-00143	57
DQ668363	ERCC-00165	1073
DQ668364	ERCC-00009	12155
DQ668365	ERCC-00108	15158
DQ668366	ERCC-00057	0
DQ668367	ERCC-00116	18953
DQ839618	ERCC-00157	192
DQ854991	ERCC-00081	0
DQ854992	ERCC-00120	5
DQ854993	ERCC-00024	0
DQ854994	ERCC-00171	24009
DQ854995	ERCC-00144	170
DQ854997	ERCC-00154	10
DQ854998	ERCC-00109	8
DQ855000	ERCC-00137	5
DQ855001	ERCC-00034	254
DQ855003	ERCC-00131	2051
DQ855004	ERCC-00022	2014
DQ875385	ERCC-00014	91
DQ875386	ERCC-00145	7231
DQ875387	ERCC-00099	233
DQ883642	ERCC-00148	36
DQ883643	ERCC-00156	0
DQ883646	ERCC-00142	0
DQ883650	ERCC-00076	1058
DQ883651	ERCC-00019	341
DQ883652	ERCC-00079	511
DQ883653	ERCC-00067	22
DQ883654	ERCC-00071	474
DQ883656	ERCC-00039	35
DQ883658	ERCC-00160	230
DQ883659	ERCC-00150	25
DQ883661	ERCC-00040	6
