DQ459412	ERCC-00117	3
DQ459413	ERCC-00035	3488
DQ459415	ERCC-00098	10
DQ459418	ERCC-00058	87
DQ459419	ERCC-00028	101
DQ459420	ERCC-00017	8
DQ459421	ERCC-00069	106
DQ459422	ERCC-00112	5768
DQ459424	ERCC-00044	4508
DQ459425	ERCC-00092	10263
DQ459426	ERCC-00061	0
DQ459427	ERCC-00126	261
DQ459429	ERCC-00096	801475
DQ459430	ERCC-00002	522350
DQ459431	ERCC-00031	47
DQ516731	ERCC-00054	1
DQ516739	ERCC-00134	4
DQ516740	ERCC-00051	173
DQ516742	ERCC-00077	7
DQ516748	ERCC-00046	80429
DQ516750	ERCC-00162	1005
DQ516752	ERCC-00004	157966
DQ516754	ERCC-00074	305608
DQ516758	ERCC-00097	14
DQ516759	ERCC-00095	3536
DQ516763	ERCC-00060	3920
DQ516773	ERCC-00170	308
DQ516776	ERCC-00168	37
DQ516777	ERCC-00138	3
DQ516778	ERCC-00075	4
DQ516779	ERCC-00164	17
DQ516780	ERCC-00083	1
DQ516782	ERCC-00123	11
DQ516783	ERCC-00042	18525
DQ516784	ERCC-00003	42893
DQ516785	ERCC-00053	859
DQ516786	ERCC-00062	1931
DQ516787	ERCC-00043	9876
DQ516790	ERCC-00147	3
DQ516791	ERCC-00086	5
DQ516795	ERCC-00158	15
DQ516796	ERCC-00033	49
DQ516815	ERCC-00104	5
DQ668356	ERCC-00059	304
DQ668358	ERCC-00073	21
DQ668359	ERCC-00163	296
DQ668362	ERCC-00143	128
DQ668363	ERCC-00165	2174
DQ668364	ERCC-00009	24205
DQ668365	ERCC-00108	29171
DQ668366	ERCC-00057	0
DQ668367	ERCC-00116	38331
DQ839618	ERCC-00157	453
DQ854991	ERCC-00081	1
DQ854992	ERCC-00120	8
DQ854993	ERCC-00024	2
DQ854994	ERCC-00171	55212
DQ854995	ERCC-00144	425
DQ854997	ERCC-00154	33
DQ854998	ERCC-00109	8
DQ855000	ERCC-00137	6
DQ855001	ERCC-00034	579
DQ855003	ERCC-00131	4631
DQ855004	ERCC-00022	4525
DQ875385	ERCC-00014	219
DQ875386	ERCC-00145	15874
DQ875387	ERCC-00099	492
DQ883642	ERCC-00148	82
DQ883643	ERCC-00156	2
DQ883646	ERCC-00142	1
DQ883650	ERCC-00076	2265
DQ883651	ERCC-00019	750
DQ883652	ERCC-00079	1294
DQ883653	ERCC-00067	57
DQ883654	ERCC-00071	1078
DQ883656	ERCC-00039	102
DQ883658	ERCC-00160	462
DQ883659	ERCC-00150	72
DQ883661	ERCC-00040	13
DQ883663	ERCC-00113	131414
DQ883664	ERCC-00016	6
DQ883669	ERCC-00085	182
DQ883670	ERCC-00012	0
DQ883671	ERCC-00048	0
DQ883673	ERCC-00078	1252
DQ883682	ERCC-00084	1003
DQ883685	ERCC-00111	11355
DQ883689	ERCC-00025	4404
EF011062	ERCC-00013	17
EF011063	ERCC-00136	44280
EF011069	ERCC-00041	9
EF011072	ERCC-00130	731263
KanR	KanR	209355
Spc	Spc	332
gene-HQ24_RS00080		1176
gene-HQ24_RS00100		183
gene-HQ24_RS00290		129
gene-HQ24_RS00405		3
gene-HQ24_RS01025		36
gene-HQ24_RS01030		35
gene-HQ24_RS01045		14
gene-HQ24_RS01095		13
gene-HQ24_RS01100		62
gene-HQ24_RS01105		5
gene-HQ24_RS01110		43
gene-HQ24_RS01170		371
gene-HQ24_RS01200		289
gene-HQ24_RS01245		74
gene-HQ24_RS01275		332
gene-HQ24_RS01305		45
gene-HQ24_RS01310		233
gene-HQ24_RS01315		457
gene-HQ24_RS01335		518
gene-HQ24_RS01355		212
gene-HQ24_RS01360		233
gene-HQ24_RS01370		123
gene-HQ24_RS01415		203
gene-HQ24_RS01420		96
gene-HQ24_RS01435		40
gene-HQ24_RS01445		197
gene-HQ24_RS01460		15
gene-HQ24_RS01525		18
gene-HQ24_RS01540		2
gene-HQ24_RS01545		181
gene-HQ24_RS01555		398
gene-HQ24_RS01560		116
gene-HQ24_RS01605		108
gene-HQ24_RS01670		15
gene-HQ24_RS01690		135
gene-HQ24_RS01695		126
gene-HQ24_RS01850		91
gene-HQ24_RS01865		1074
gene-HQ24_RS01875		59
gene-HQ24_RS01910		323
gene-HQ24_RS01915		440
gene-HQ24_RS01925		1123
gene-HQ24_RS02030		409
gene-HQ24_RS02345		129
gene-HQ24_RS02570		70
gene-HQ24_RS02745		23
gene-HQ24_RS02755		35
gene-HQ24_RS02760		31
gene-HQ24_RS02765		5
gene-HQ24_RS02775		462
gene-HQ24_RS02780		16
gene-HQ24_RS02845		567
gene-HQ24_RS02850		214
gene-HQ24_RS02880		33
gene-HQ24_RS02905		358
gene-HQ24_RS03020		1090
gene-HQ24_RS03245		982
gene-HQ24_RS03400		604
gene-HQ24_RS03435		422
gene-HQ24_RS03440		118
gene-HQ24_RS03445		79
gene-HQ24_RS03450		351
gene-HQ24_RS03455		393
gene-HQ24_RS03460		168
gene-HQ24_RS03465		14
gene-HQ24_RS03555		96
gene-HQ24_RS03560		121
gene-HQ24_RS03565		4
gene-HQ24_RS03625		106
gene-HQ24_RS03630		433
gene-HQ24_RS03635		64
gene-HQ24_RS03645		81
gene-HQ24_RS03850		187
gene-HQ24_RS03855		289
gene-HQ24_RS03860		109
gene-HQ24_RS03865		119
gene-HQ24_RS03870		104
gene-HQ24_RS03875		76
gene-HQ24_RS03880		76
gene-HQ24_RS04370		162
gene-HQ24_RS04580		42
gene-HQ24_RS05035		18
gene-HQ24_RS05130		141
gene-HQ24_RS05275		11
gene-HQ24_RS05290		607
gene-HQ24_RS05340		450
gene-HQ24_RS05350		48
gene-HQ24_RS05355		456
gene-HQ24_RS05365		13
gene-HQ24_RS05510		28
gene-HQ24_RS05950		945
